0,"[[ 79 124 116 ...   7   8   8]
 [116 115  88 ...   7   8   8]
 [127  94  65 ...   7   8   8]
 ...
 [ 29  57  52 ... 110 149 194]
 [120 139 108 ... 148 187 201]
 [140 155 133 ... 183 213 194]]"
1,"[[ 88  81  76 ... 115 124 130]
 [ 83  75  70 ... 116 121 125]
 [ 79  71  68 ... 117 119 120]
 ...
 [136 142 130 ...  47  84 100]
 [139 137 132 ...  46  86  82]
 [139 132 134 ...  59  86  56]]"
1,"[[  5  12  21 ... 192 207 195]
 [  7  13  21 ... 151 164 154]
 [  9  14  20 ... 181 191 186]
 ...
 [  7  16  31 ...  24  59 102]
 [  3  12  26 ...  19  48  85]
 [  0   9  21 ...  15  39  70]]"
2,"[[128 129 132 ... 215 211 207]
 [128 129 131 ... 214 211 208]
 [128 129 131 ... 213 211 209]
 ...
 [186 178 168 ... 225 246 255]
 [179 174 172 ... 252 242 242]
 [193 195 201 ... 251 242 247]]"
1,"[[187 156 163 ... 139 137 149]
 [186 168 165 ... 165 176 182]
 [179 176 158 ... 176 174 157]
 ...
 [ 24  31  56 ...  16   0  39]
 [ 18  55 102 ...  10   5  79]
 [ 31  74 111 ...   7  15 112]]"
0,"[[221 221 215 ...  20  24  26]
 [227 226 217 ...  23  27  30]
 [224 227 219 ...  23  28  31]
 ...
 [222 220 213 ... 108  68  45]
 [223 222 213 ... 186 160 138]
 [216 216 208 ... 165 183 194]]"
1,"[[153 131 117 ...  21  21  28]
 [151 135 121 ...  23  23  26]
 [150 140 127 ...  27  26  23]
 ...
 [109 109 113 ...  39  56  68]
 [111 113 119 ...  45  63  74]
 [106 110 118 ...  48  64  74]]"
0,"[[171 171 165 ... 221 221 221]
 [174 177 172 ... 221 221 221]
 [171 170 170 ... 222 222 222]
 ...
 [ 76  89  88 ... 238 238 237]
 [ 64  77  91 ... 237 240 243]
 [131 140 158 ... 233 234 239]]"
1,"[[ 99  66  42 ...  25  21  17]
 [ 92  69  41 ...  26  22  19]
 [ 89  68  43 ...  27  23  20]
 ...
 [ 10  19  22 ... 116 125 117]
 [ 19  21  14 ... 125 132 127]
 [ 11  22  22 ... 139 144 143]]"
0,"[[248 244 246 ... 247 234 247]
 [242 242 244 ... 250 236 245]
 [240 244 244 ... 251 240 243]
 ...
 [225 243 255 ... 221 215 215]
 [225 232 242 ... 235 232 226]
 [231 226 228 ... 244 239 223]]"
1,"[[32 24 21 ...  1  8 17]
 [32 25 24 ...  2  6 15]
 [30 26 29 ...  4  5 11]
 ...
 [52 43 53 ...  2  1  0]
 [46 42 44 ...  2  1  0]
 [47 45 42 ...  2  1  0]]"
0,"[[221 221 221 ... 202 204 205]
 [222 222 222 ... 203 189 203]
 [221 221 221 ... 204 189 210]
 ...
 [214 214 214 ... 177 236 206]
 [214 214 214 ...  77 204 212]
 [214 214 214 ...   6 102 209]]"
1,"[[ 71  68  79 ... 240 236 233]
 [ 70  73  72 ... 233 233 240]
 [ 67  76  66 ... 233 231 244]
 ...
 [204 204 204 ... 227 251 230]
 [204 204 204 ... 236 252 233]
 [204 204 204 ... 255 226 238]]"
2,"[[129 134 141 ...  96 103 138]
 [129 135 143 ...  96  95 123]
 [130 136 144 ...  97  87 104]
 ...
 [220 241 222 ... 175 177 183]
 [234 223 217 ... 181 192 201]
 [234 244 185 ... 187 190 226]]"
1,"[[251 155 125 ... 245 246 249]
 [250 154 125 ... 255 236 242]
 [249 154 125 ... 247 246 247]
 ...
 [ 48  52  61 ...  91  79  77]
 [ 39  54  58 ...  89  80  86]
 [ 59  54  48 ...  81  75  88]]"
2,"[[255 255 251 ...  99 182 255]
 [251 255 254 ...  34 116 251]
 [249 255 255 ...  18  65 218]
 ...
 [243 254 255 ... 253 255 255]
 [252 255 238 ... 255 252 255]
 [249 244 214 ... 255 249 255]]"
0,"[[ 33  27  19 ... 254 255 254]
 [ 36  30  22 ... 255 255 255]
 [ 18  17  17 ... 255 251 255]
 ...
 [107 105 103 ... 201 207 210]
 [102 104 104 ... 196 202 207]
 [ 99 102 105 ... 194 201 206]]"
1,"[[248 255 246 ... 251 252 255]
 [255 255 238 ... 241 254 255]
 [255 251 246 ... 245 255 255]
 ...
 [255 255 248 ... 249 247 255]
 [255 255 247 ... 250 253 255]
 [254 254 249 ... 252 255 251]]"
2,"[[204 201 200 ... 115 106  93]
 [209 203 199 ... 108 102  95]
 [211 201 193 ... 108 104 100]
 ...
 [110 103 104 ... 108 108  80]
 [110  95  98 ...  97 110  84]
 [ 99  79  82 ...  85 109  88]]"
0,"[[ 29  17   9 ... 199 193 194]
 [ 23  15  10 ... 160 198 191]
 [ 17  11  10 ... 110 186 198]
 ...
 [ 29  32  25 ...  30  20  13]
 [ 43  30  16 ...  22  18  16]
 [ 45  22   1 ...  15  18  24]]"
0,"[[255 248 255 ... 199 235 253]
 [255 239 255 ... 215 240 247]
 [255 243 255 ... 216 251 254]
 ...
 [197 205 207 ... 252 252 252]
 [195 197 201 ... 252 252 252]
 [190 189 194 ... 252 252 252]]"
2,"[[ 39  68  57 ...  32  29  26]
 [ 50  58  50 ...  34  28  22]
 [ 54  42  38 ...  35  28  21]
 ...
 [205 206 204 ...  90  22  13]
 [207 215 224 ...  99  20  15]
 [234 229 232 ...   8  28  90]]"
2,"[[217 217 214 ... 138 134 129]
 [216 217 214 ... 139 134 127]
 [216 217 214 ... 140 134 127]
 ...
 [213 214 216 ...  88 101 121]
 [214 214 215 ... 102 115 129]
 [215 215 215 ... 115 129 135]]"
2,"[[255 238 255 ... 253 255 255]
 [255 251 253 ... 253 255 252]
 [255 255 254 ... 255 250 255]
 ...
 [ 21   0   5 ...   2   1   2]
 [ 15  62 133 ...   5  12   2]
 [129 197 190 ...  12  13   2]]"
0,"[[104 101  98 ...   4   4   3]
 [103 100  97 ...   4   5   5]
 [103 100  96 ...   4   5   6]
 ...
 [139 131 117 ...  28  29  36]
 [135 130 118 ...  36  34  32]
 [134 129 118 ...  43  38  28]]"
0,"[[157 164 142 ... 219 234 221]
 [176 149 158 ... 230 224 222]
 [187 144 157 ... 222 218 228]
 ...
 [168 105  45 ... 123 132 123]
 [ 63  30  67 ... 125 132 115]
 [ 55  55  66 ... 108 127 118]]"
0,"[[137 138 139 ...  42  65  50]
 [139 141 142 ...  66  43  52]
 [141 143 145 ...  97  59  45]
 ...
 [127 135 142 ... 122 134 172]
 [121 128 136 ... 134 124 172]
 [122 122 126 ... 155 107 168]]"
0,"[[35 31 30 ... 41 43 38]
 [20 29 33 ... 35 35 32]
 [20 26 31 ... 31 28 27]
 ...
 [19 17 18 ... 17 44 66]
 [20 20 23 ...  3 23 41]
 [19 22 30 ...  8  7  5]]"
0,"[[214 247 221 ... 229 225 227]
 [235 209 123 ... 229 225 229]
 [243 156  36 ... 228 227 232]
 ...
 [236 231 238 ... 237 234 231]
 [236 229 235 ... 241 237 233]
 [236 228 233 ... 243 240 236]]"
0,"[[32 33 36 ... 14 19 21]
 [32 33 36 ...  7 15 21]
 [33 33 36 ...  2 11 19]
 ...
 [ 9  9  6 ... 45  0  8]
 [11 10  7 ... 57  3  6]
 [12 12  8 ... 65  6  6]]"
2,"[[255 251 253 ...  19   8  23]
 [255 254 252 ...  22  11  21]
 [254 255 252 ...  27  16  20]
 ...
 [107  74  77 ...  23  28  26]
 [ 99  70  70 ...  32  33  24]
 [104  69  66 ...  27  28  26]]"
2,"[[240  96  69 ...  48 107 207]
 [234  98  61 ...  62 119 236]
 [241 118  60 ...  63 115 251]
 ...
 [253 254 255 ... 255 254 251]
 [255 252 250 ... 186 228 255]
 [247 253 255 ... 114 128 139]]"
0,"[[170 172 171 ...  11  12  19]
 [167 169 167 ...  56  56  54]
 [166 168 166 ...  83  81  79]
 ...
 [160 137 118 ... 187 168 141]
 [155 151 140 ...  65 109 156]
 [146 163 164 ...  18  22  51]]"
0,"[[188 194 185 ... 142 144 148]
 [196 192 182 ... 120 124 128]
 [198 184 177 ... 122 124 124]
 ...
 [188 156 158 ...  98  96  95]
 [182 157 178 ... 100  98  97]
 [182 164 196 ... 100  98  98]]"
1,"[[209 169  97 ... 249 250 250]
 [196 148  85 ... 253 254 254]
 [181 124  76 ... 255 255 255]
 ...
 [101 207 239 ... 191 188 176]
 [126 201 232 ... 189 185 170]
 [151 184 206 ... 190 186 170]]"
0,"[[245 245 245 ... 141 143 145]
 [245 245 245 ... 142 141 141]
 [245 245 245 ... 142 140 140]
 ...
 [240 222 202 ...  68  65  64]
 [234 198 164 ...  67  65  64]
 [200 178 162 ...  68  67  65]]"
1,"[[251 252 253 ...  31  27  23]
 [251 251 252 ...  46  36  26]
 [251 251 250 ...  63  48  32]
 ...
 [251 249 240 ...  72  65  67]
 [249 245 241 ...  67  72  84]
 [248 242 241 ...  70  91 114]]"
2,"[[255 243 255 ... 177 255 252]
 [255 254 227 ...  83 233 252]
 [250 255 171 ...   5 152 255]
 ...
 [145  89  70 ...   8  13  15]
 [179  88  74 ...  11  17  10]
 [201  81  70 ...  11  17   3]]"
0,"[[144 161 141 ...  38  42 130]
 [151 150 116 ...  51  33  84]
 [150 129  85 ...  66  33  42]
 ...
 [ 38  31  31 ...  27  33  43]
 [ 38  31  33 ...  32  25  27]
 [ 42  35  38 ...  36  32  36]]"
1,"[[19  6  0 ... 17 10  0]
 [11  3  0 ... 18 10  0]
 [ 5  1  0 ... 15  8  0]
 ...
 [76 75 78 ...  9  5  2]
 [73 72 64 ...  7  2  0]
 [71 71 53 ...  0  4  9]]"
2,"[[113 113 118 ... 143 152 134]
 [106 109  99 ... 156 159 135]
 [107 110  90 ... 169 164 141]
 ...
 [173 180 174 ... 175 170 167]
 [168 181 168 ... 173 169 165]
 [165 180 163 ... 172 168 164]]"
2,"[[161 154 182 ... 124 126 128]
 [148 149 188 ... 125 130 134]
 [138 149 193 ... 124 132 137]
 ...
 [ 78  81  84 ...  75  67  67]
 [ 72  76  81 ...  88  82  83]
 [ 69  74  80 ...  81  82  86]]"
1,"[[122 113 152 ... 220 246 243]
 [117 115 154 ... 205 247 247]
 [120 123 156 ... 177 247 252]
 ...
 [253 254 254 ... 202 208 212]
 [253 254 255 ... 203 203 204]
 [253 254 255 ... 215 200 202]]"
